--------------------------------------------------------------------------
WARNING: Open MPI will create a shared memory backing file in a
directory that appears to be mounted on a network filesystem.
Creating the shared memory backup file on a network file system, such
as NFS or Lustre is not recommended -- it may cause excessive network
traffic to your file servers and/or cause shared memory traffic in
Open MPI to be much slower than expected.

You may want to check what the typical temporary directory is on your
node.  Possible sources of the location of this temporary directory
include the $TEMPDIR, $TEMP, and $TMP environment variables.

Note, too, that system administrators can set a list of filesystems
where Open MPI is disallowed from creating temporary files by setting
the MCA parameter "orte_no_session_dir".

  Local host: n0161.lr3
  Filename:   /global/scratch/lstreeter/openmpi-sessions-44322@n0161.lr3_0/14806/1/2/vader_segment.n0161.lr3.2

You can set the MCA paramter shmem_mmap_enable_nfs_warning to 0 to
disable this message.
--------------------------------------------------------------------------
 Number of Processors::            4
 lsx (0.153781947590199,0.000000000000000E+000) i           6
 lsx (-6.928186522894089E-002,0.000000000000000E+000) i           7
 lsx (4.233004201801418E-002,0.000000000000000E+000) i           8
 lsx (9.208937974490278E-002,0.000000000000000E+000) i           9
 lsx (-3.339715995710298E-002,0.000000000000000E+000) i          10
 lsx (-1.830228083710371E-002,0.000000000000000E+000) i           1
 lsx (4.764566738502215E-002,0.000000000000000E+000) i           2
 lsx (-7.206534934799205E-002,0.000000000000000E+000) i           3
 lsx (0.107688275819829,0.000000000000000E+000) i           4
 lsx (-0.181925002986764,0.000000000000000E+000) i           5
 lsx (-0.181925002986764,0.000000000000000E+000) i           5
 lsx (0.490760396498995,0.000000000000000E+000) i           6
 lsx (0.765187462505170,0.000000000000000E+000) i           7
 lsx (-0.209052233372056,0.000000000000000E+000) i           8
 lsx (0.108955411113744,0.000000000000000E+000) i           9
 lsx (-3.889234677884557E-002,0.000000000000000E+000) i          10
 lsx (0.490760396498995,0.000000000000000E+000) i           6
 lsx (0.765187462505170,0.000000000000000E+000) i           7
 lsx (-0.209052233372056,0.000000000000000E+000) i           8
 lsx (0.968899373516420,0.000000000000000E+000) i           5
 lsx (0.153781947590199,0.000000000000000E+000) i           6
 lsx (-6.928186522894089E-002,0.000000000000000E+000) i           7
 lsx (4.233004201801418E-002,0.000000000000000E+000) i           8
 lsx (-2.692335982316425E-002,0.000000000000000E+000) i           9
 lsx (-2.692335982316425E-002,0.000000000000000E+000) i           9
 lsx (1.020278657961176E-002,0.000000000000000E+000) i          10
 lsx (2.645625423816306E-002,0.000000000000000E+000) i           1
 lsx (-7.072583634220832E-002,0.000000000000000E+000) i           2
 lsx (-7.067977866543213E-003,0.000000000000000E+000) i           1
 lsx (1.833575172073405E-002,0.000000000000000E+000) i           2
 lsx (-2.746742000245410E-002,0.000000000000000E+000) i           3
 lsx (4.019573003467815E-002,0.000000000000000E+000) i           4
 lsx (0.115625501317367,0.000000000000000E+000) i           3
 lsx (-0.210246764811518,0.000000000000000E+000) i           4
 lsx (0.108955411113744,0.000000000000000E+000) i           9
 lsx (-3.889234677884557E-002,0.000000000000000E+000) i          10
 lsx (-7.067977866543213E-003,0.000000000000000E+000) i           1
 lsx (1.833575172073405E-002,0.000000000000000E+000) i           2
 lsx (1.020278657961176E-002,0.000000000000000E+000) i          10
 lsx (2.645625423816306E-002,0.000000000000000E+000) i           1
 lsx (-7.072583634220832E-002,0.000000000000000E+000) i           2
 lsx (-6.455655814563421E-002,0.000000000000000E+000) i           5
 lsx (0.142234194705289,0.000000000000000E+000) i           6
 lsx (0.972886283543989,0.000000000000000E+000) i           7
 lsx (-0.108369173553167,0.000000000000000E+000) i           8
 lsx (0.115625501317367,0.000000000000000E+000) i           3
 lsx (-0.210246764811518,0.000000000000000E+000) i           4
 lsx (0.778322755604577,0.000000000000000E+000) i           5
 lsx (0.778322755604577,0.000000000000000E+000) i           5
 lsx (0.474999798608866,0.000000000000000E+000) i           6
 lsx (-0.177771516822254,0.000000000000000E+000) i           7
 lsx (0.103747804183635,0.000000000000000E+000) i           8
 lsx (-6.482915373493238E-002,0.000000000000000E+000) i           9
 lsx (-2.746742000245410E-002,0.000000000000000E+000) i           3
 lsx (4.019573003467815E-002,0.000000000000000E+000) i           4
 lsx (-6.455655814563421E-002,0.000000000000000E+000) i           5
 lsx (0.142234194705289,0.000000000000000E+000) i           6
 lsx (0.972886283543989,0.000000000000000E+000) i           7
 lsx (-0.108369173553167,0.000000000000000E+000) i           8
 lsx (5.198396979136292E-002,0.000000000000000E+000) i           9
 lsx (-1.817480022825406E-002,0.000000000000000E+000) i          10
 lsx (7.368546058764297E-003,0.000000000000000E+000) i           1
 lsx (-1.905612451504617E-002,0.000000000000000E+000) i           2
 lsx (2.830533940805025E-002,0.000000000000000E+000) i           3
 lsx (5.198396979136292E-002,0.000000000000000E+000) i           9
 lsx (-1.817480022825406E-002,0.000000000000000E+000) i          10
 lsx (7.368546058764297E-003,0.000000000000000E+000) i           1
 lsx (0.474999798608866,0.000000000000000E+000) i           6
 lsx (-0.177771516822254,0.000000000000000E+000) i           7
 lsx (0.103747804183635,0.000000000000000E+000) i           8
 lsx (-6.482915373493238E-002,0.000000000000000E+000) i           9
 lsx (2.442115775830449E-002,0.000000000000000E+000) i          10
 lsx (2.442115775830449E-002,0.000000000000000E+000) i          10
 lsx (2.442115775830433E-002,0.000000000000000E+000) i           1
 lsx (-6.482915373493231E-002,0.000000000000000E+000) i           2
 lsx (0.103747804183635,0.000000000000000E+000) i           3
 lsx (-0.177771516822254,0.000000000000000E+000) i           4
 lsx (-4.068711831540084E-002,0.000000000000000E+000) i           4
 lsx (6.274747654425988E-002,0.000000000000000E+000) i           5
 lsx (-0.121220678197054,0.000000000000000E+000) i           6
 lsx (0.965006347464966,0.000000000000000E+000) i           7
 lsx (0.162862330345591,0.000000000000000E+000) i           8
 lsx (-6.865984798021713E-002,0.000000000000000E+000) i           9
 lsx (0.474999798608864,0.000000000000000E+000) i           5
 lsx (0.778322755604578,0.000000000000000E+000) i           6
 lsx (-0.210246764811518,0.000000000000000E+000) i           7
 lsx (0.115625501317367,0.000000000000000E+000) i           8
 lsx (-1.905612451504617E-002,0.000000000000000E+000) i           2
 lsx (2.830533940805025E-002,0.000000000000000E+000) i           3
 lsx (-4.068711831540084E-002,0.000000000000000E+000) i           4
 lsx (6.274747654425988E-002,0.000000000000000E+000) i           5
 lsx (-0.121220678197054,0.000000000000000E+000) i           6
 lsx (0.965006347464966,0.000000000000000E+000) i           7
 lsx (0.162862330345591,0.000000000000000E+000) i           8
 lsx (2.442115775830433E-002,0.000000000000000E+000) i           1
 lsx (-6.482915373493231E-002,0.000000000000000E+000) i           2
 lsx (0.103747804183635,0.000000000000000E+000) i           3
 lsx (-0.177771516822254,0.000000000000000E+000) i           4
 lsx (0.474999798608864,0.000000000000000E+000) i           5
 lsx (0.778322755604578,0.000000000000000E+000) i           6
 lsx (2.333372918608706E-002,0.000000000000000E+000) i          10
 lsx (1.500006400000002E-002,0.000000000000000E+000) i           1
 lsx (-3.868421510186062E-002,0.000000000000000E+000) i           2
 lsx (5.702910590702782E-002,0.000000000000000E+000) i           3
 lsx (-0.210246764811518,0.000000000000000E+000) i           7
 lsx (0.115625501317367,0.000000000000000E+000) i           8
 lsx (-7.072583634220823E-002,0.000000000000000E+000) i           9
 lsx (-7.072583634220823E-002,0.000000000000000E+000) i           9
 lsx (2.645625423816317E-002,0.000000000000000E+000) i          10
 lsx (1.020278657961164E-002,0.000000000000000E+000) i           1
 lsx (-2.692335982316404E-002,0.000000000000000E+000) i           2
 lsx (-6.865984798021713E-002,0.000000000000000E+000) i           9
 lsx (2.333372918608706E-002,0.000000000000000E+000) i          10
 lsx (1.500006400000002E-002,0.000000000000000E+000) i           1
 lsx (-3.868421510186062E-002,0.000000000000000E+000) i           2
 lsx (5.702910590702782E-002,0.000000000000000E+000) i           3
 lsx (-8.071495196281349E-002,0.000000000000000E+000) i           4
 lsx (0.120401415738412,0.000000000000000E+000) i           5
 lsx (-0.211953554038313,0.000000000000000E+000) i           6
 lsx (0.712714517900008,0.000000000000000E+000) i           7
 lsx (0.550168985209261,0.000000000000000E+000) i           8
 lsx (-8.071495196281349E-002,0.000000000000000E+000) i           4
 lsx (0.120401415738412,0.000000000000000E+000) i           5
 lsx (-0.211953554038313,0.000000000000000E+000) i           6
 lsx (2.645625423816317E-002,0.000000000000000E+000) i          10
 lsx (1.020278657961164E-002,0.000000000000000E+000) i           1
 lsx (-2.692335982316404E-002,0.000000000000000E+000) i           2
 lsx (4.233004201801393E-002,0.000000000000000E+000) i           3
 lsx (4.233004201801393E-002,0.000000000000000E+000) i           3
 lsx (-6.928186522894041E-002,0.000000000000000E+000) i           4
 lsx (0.153781947590198,0.000000000000000E+000) i           5
 lsx (0.968899373516421,0.000000000000000E+000) i           6
 lsx (-0.115737547247620,0.000000000000000E+000) i           7
 lsx (-0.183961623651722,0.000000000000000E+000) i           9
 lsx (6.000025600000035E-002,0.000000000000000E+000) i          10
 lsx (9.883663316549614E-003,0.000000000000000E+000) i           1
 lsx (-2.542522846815941E-002,0.000000000000000E+000) i           2
 lsx (5.874833415546725E-002,0.000000000000000E+000) i           8
 lsx (-3.500507629767547E-002,0.000000000000000E+000) i           9
 lsx (1.298536473768760E-002,0.000000000000000E+000) i          10
 lsx (0.712714517900008,0.000000000000000E+000) i           7
 lsx (0.550168985209261,0.000000000000000E+000) i           8
 lsx (-0.183961623651722,0.000000000000000E+000) i           9
 lsx (6.000025600000035E-002,0.000000000000000E+000) i          10
 lsx (-6.928186522894041E-002,0.000000000000000E+000) i           4
 lsx (0.153781947590198,0.000000000000000E+000) i           5
 lsx (0.968899373516421,0.000000000000000E+000) i           6
 lsx (-0.115737547247620,0.000000000000000E+000) i           7
 lsx (3.723100320377098E-002,0.000000000000000E+000) i           3
 lsx (-5.198478295579306E-002,0.000000000000000E+000) i           4
 lsx (7.541633751902065E-002,0.000000000000000E+000) i           5
 lsx (-0.123849304625429,0.000000000000000E+000) i           6
 lsx (0.297881787675066,0.000000000000000E+000) i           7
 lsx (5.874833415546725E-002,0.000000000000000E+000) i           8
 lsx (-3.500507629767547E-002,0.000000000000000E+000) i           9
 lsx (1.298536473768760E-002,0.000000000000000E+000) i          10
 lsx (-7.396352000000022E-003,0.000000000000000E+000) i           1
 lsx (-7.396352000000022E-003,0.000000000000000E+000) i           1
 lsx (1.941747059592346E-002,0.000000000000000E+000) i           2
 lsx (-3.007658481711263E-002,0.000000000000000E+000) i           3
 lsx (4.746206416644739E-002,0.000000000000000E+000) i           4
 lsx (-9.328513268167039E-002,0.000000000000000E+000) i           5
 lsx (0.981396114331037,0.000000000000000E+000) i           6
 lsx (9.883663316549614E-003,0.000000000000000E+000) i           1
 lsx (-2.542522846815941E-002,0.000000000000000E+000) i           2
 lsx (3.723100320377098E-002,0.000000000000000E+000) i           3
 lsx (-5.198478295579306E-002,0.000000000000000E+000) i           4
 lsx (7.541633751902065E-002,0.000000000000000E+000) i           5
 lsx (-0.123849304625429,0.000000000000000E+000) i           6
 lsx (0.297881787675066,0.000000000000000E+000) i           7
 lsx (0.898739162761344,0.000000000000000E+000) i           8
 lsx (-0.169781870838255,0.000000000000000E+000) i           9
 lsx (5.188923241188580E-002,0.000000000000000E+000) i          10
 lsx (-3.732931563749384E-003,0.000000000000000E+000) i           1
 lsx (9.580871384116096E-003,0.000000000000000E+000) i           2
 lsx (0.898739162761344,0.000000000000000E+000) i           8
 lsx (-0.169781870838255,0.000000000000000E+000) i           9
 lsx (5.188923241188580E-002,0.000000000000000E+000) i          10
 lsx (-3.732931563749384E-003,0.000000000000000E+000) i           1
 lsx (1.941747059592346E-002,0.000000000000000E+000) i           2
 lsx (-3.007658481711263E-002,0.000000000000000E+000) i           3
 lsx (4.746206416644739E-002,0.000000000000000E+000) i           4
 lsx (-9.328513268167039E-002,0.000000000000000E+000) i           5
 lsx (0.981396114331037,0.000000000000000E+000) i           6
 lsx (0.115771245042534,0.000000000000000E+000) i           7
 lsx (0.115771245042534,0.000000000000000E+000) i           7
 lsx (-5.240623869609044E-002,0.000000000000000E+000) i           8
 lsx (3.021194205893134E-002,0.000000000000000E+000) i           9
 lsx (-1.109452800000009E-002,0.000000000000000E+000) i          10
 lsx (-1.878590247587032E-002,0.000000000000000E+000) i           1
 lsx (-1.394496017128300E-002,0.000000000000000E+000) i           3
 lsx (1.923967812095847E-002,0.000000000000000E+000) i           4
 lsx (-2.726015249816267E-002,0.000000000000000E+000) i           5
 lsx (4.241189346580669E-002,0.000000000000000E+000) i           6
 lsx (-8.443595970735919E-002,0.000000000000000E+000) i           7
 lsx (4.909763744728593E-002,0.000000000000000E+000) i           2
 lsx (-7.508530194364335E-002,0.000000000000000E+000) i           3
 lsx (0.115012555066568,0.000000000000000E+000) i           4
 lsx (9.580871384116096E-003,0.000000000000000E+000) i           2
 lsx (-1.394496017128300E-002,0.000000000000000E+000) i           3
 lsx (1.923967812095847E-002,0.000000000000000E+000) i           4
 lsx (-2.726015249816267E-002,0.000000000000000E+000) i           5
 lsx (4.241189346580669E-002,0.000000000000000E+000) i           6
 lsx (-5.240623869609044E-002,0.000000000000000E+000) i           8
 lsx (3.021194205893134E-002,0.000000000000000E+000) i           9
 lsx (-1.109452800000009E-002,0.000000000000000E+000) i          10
 lsx (-1.878590247587032E-002,0.000000000000000E+000) i           1
 lsx (0.984651325290347,0.000000000000000E+000) i           8
 lsx (0.100865067146821,0.000000000000000E+000) i           9
 lsx (-2.737483146749563E-002,0.000000000000000E+000) i          10
 lsx (-1.099835286644330E-002,0.000000000000000E+000) i           1
 lsx (2.816948597608419E-002,0.000000000000000E+000) i           2
 lsx (-4.077709074039902E-002,0.000000000000000E+000) i           3
 lsx (4.909763744728593E-002,0.000000000000000E+000) i           2
 lsx (-7.508530194364335E-002,0.000000000000000E+000) i           3
 lsx (0.115012555066568,0.000000000000000E+000) i           4
 lsx (-0.207323308905647,0.000000000000000E+000) i           5
 lsx (0.804705963366268,0.000000000000000E+000) i           6
 lsx (-0.207323308905647,0.000000000000000E+000) i           5
 lsx (0.804705963366268,0.000000000000000E+000) i           6
 lsx (0.440423933970348,0.000000000000000E+000) i           7
 lsx (-0.166737796313109,0.000000000000000E+000) i           8
 lsx (9.208937974490278E-002,0.000000000000000E+000) i           9
 lsx (-3.339715995710298E-002,0.000000000000000E+000) i          10
 lsx (-8.443595970735919E-002,0.000000000000000E+000) i           7
 lsx (0.984651325290347,0.000000000000000E+000) i           8
 lsx (0.100865067146821,0.000000000000000E+000) i           9
 lsx (-2.737483146749563E-002,0.000000000000000E+000) i          10
 lsx (-1.099835286644330E-002,0.000000000000000E+000) i           1
 lsx (2.816948597608419E-002,0.000000000000000E+000) i           2
 lsx (-4.077709074039902E-002,0.000000000000000E+000) i           3
 lsx (5.566525652235527E-002,0.000000000000000E+000) i           4
 lsx (5.566525652235527E-002,0.000000000000000E+000) i           4
 lsx (-7.728534521125030E-002,0.000000000000000E+000) i           5
 lsx (0.115148819144783,0.000000000000000E+000) i           6
 lsx (-0.202617193231081,0.000000000000000E+000) i           7
 lsx (0.635980077902574,0.000000000000000E+000) i           8
 lsx (0.623195400467477,0.000000000000000E+000) i           9
 lsx (-7.728534521125030E-002,0.000000000000000E+000) i           5
