--------------------------------------------------------------------------
WARNING: Open MPI will create a shared memory backing file in a
directory that appears to be mounted on a network filesystem.
Creating the shared memory backup file on a network file system, such
as NFS or Lustre is not recommended -- it may cause excessive network
traffic to your file servers and/or cause shared memory traffic in
Open MPI to be much slower than expected.

You may want to check what the typical temporary directory is on your
node.  Possible sources of the location of this temporary directory
include the $TEMPDIR, $TEMP, and $TMP environment variables.

Note, too, that system administrators can set a list of filesystems
where Open MPI is disallowed from creating temporary files by setting
the MCA parameter "orte_no_session_dir".

  Local host: n0099.lr3
  Filename:   /global/scratch/lstreeter/openmpi-sessions-44322@n0099.lr3_0/32288/1/3/vader_segment.n0099.lr3.3

You can set the MCA paramter shmem_mmap_enable_nfs_warning to 0 to
disable this message.
--------------------------------------------------------------------------
 Number of Processors::            4
 lsx (0.115771245042534,0.000000000000000E+000) i           7
 lsx (-5.240623869609044E-002,0.000000000000000E+000) i           8
 lsx (3.021194205893134E-002,0.000000000000000E+000) i           9
 lsx (-0.209052233372056,0.000000000000000E+000) i           8
 lsx (0.108955411113744,0.000000000000000E+000) i           9
 lsx (-3.889234677884557E-002,0.000000000000000E+000) i          10
 lsx (0.193314038298423,0.000000000000000E+000) i           8
 lsx (-0.130539077925289,0.000000000000000E+000) i           9
 lsx (5.087741199646754E-002,0.000000000000000E+000) i          10
 lsx (0.193314038298423,0.000000000000000E+000) i           8
 lsx (-0.130539077925289,0.000000000000000E+000) i           9
 lsx (5.087741199646754E-002,0.000000000000000E+000) i          10
 lsx (-1.109452800000009E-002,0.000000000000000E+000) i          10
 lsx (-1.878590247587032E-002,0.000000000000000E+000) i           1
 lsx (4.909763744728593E-002,0.000000000000000E+000) i           2
 lsx (-7.508530194364335E-002,0.000000000000000E+000) i           3
 lsx (-1.934301378569812E-003,0.000000000000000E+000) i           2
 lsx (-7.067977866543213E-003,0.000000000000000E+000) i           1
 lsx (1.833575172073405E-002,0.000000000000000E+000) i           2
 lsx (-2.746742000245410E-002,0.000000000000000E+000) i           3
 lsx (4.019573003467815E-002,0.000000000000000E+000) i           4
 lsx (-1.934301378569812E-003,0.000000000000000E+000) i           2
 lsx (9.872958273470843E-003,0.000000000000000E+000) i           3
 lsx (0.115012555066568,0.000000000000000E+000) i           4
 lsx (-0.207323308905647,0.000000000000000E+000) i           5
 lsx (0.804705963366268,0.000000000000000E+000) i           6
 lsx (-3.229494041662954E-002,0.000000000000000E+000) i           4
 lsx (9.872958273470843E-003,0.000000000000000E+000) i           3
 lsx (-3.229494041662954E-002,0.000000000000000E+000) i           4
 lsx (0.114611631771949,0.000000000000000E+000) i           5
 lsx (-6.455655814563421E-002,0.000000000000000E+000) i           5
 lsx (0.142234194705289,0.000000000000000E+000) i           6
 lsx (0.972886283543989,0.000000000000000E+000) i           7
 lsx (-0.108369173553167,0.000000000000000E+000) i           8
 lsx (5.198396979136292E-002,0.000000000000000E+000) i           9
 lsx (0.440423933970348,0.000000000000000E+000) i           7
 lsx (-0.166737796313109,0.000000000000000E+000) i           8
 lsx (9.208937974490278E-002,0.000000000000000E+000) i           9
 lsx (-3.339715995710298E-002,0.000000000000000E+000) i          10
 lsx (-1.817480022825406E-002,0.000000000000000E+000) i          10
 lsx (0.114611631771949,0.000000000000000E+000) i           5
 lsx (1.00806968933467,0.000000000000000E+000) i           6
 lsx (1.00806968933467,0.000000000000000E+000) i           6
 lsx (-0.152724472059930,0.000000000000000E+000) i           7
 lsx (-1.830228083710371E-002,0.000000000000000E+000) i           1
 lsx (4.764566738502215E-002,0.000000000000000E+000) i           2
 lsx (-7.206534934799205E-002,0.000000000000000E+000) i           3
 lsx (0.107688275819829,0.000000000000000E+000) i           4
 lsx (-0.181925002986764,0.000000000000000E+000) i           5
 lsx (9.120541790001017E-002,0.000000000000000E+000) i           8
 lsx (-5.999413474226965E-002,0.000000000000000E+000) i           9
 lsx (2.318815131729926E-002,0.000000000000000E+000) i          10
 lsx (7.368546058764297E-003,0.000000000000000E+000) i           1
 lsx (-1.905612451504617E-002,0.000000000000000E+000) i           2
 lsx (2.830533940805025E-002,0.000000000000000E+000) i           3
 lsx (-4.068711831540084E-002,0.000000000000000E+000) i           4
 lsx (6.274747654425988E-002,0.000000000000000E+000) i           5
 lsx (-0.121220678197054,0.000000000000000E+000) i           6
 lsx (0.965006347464966,0.000000000000000E+000) i           7
 lsx (0.162862330345591,0.000000000000000E+000) i           8
 lsx (-6.865984798021713E-002,0.000000000000000E+000) i           9
 lsx (-0.152724472059930,0.000000000000000E+000) i           7
 lsx (9.120541790001017E-002,0.000000000000000E+000) i           8
 lsx (-5.999413474226965E-002,0.000000000000000E+000) i           9
 lsx (2.318815131729926E-002,0.000000000000000E+000) i          10
 lsx (1.302039976788891E-003,0.000000000000000E+000) i           2
 lsx (0.490760396498995,0.000000000000000E+000) i           6
 lsx (0.765187462505170,0.000000000000000E+000) i           7
 lsx (-0.209052233372056,0.000000000000000E+000) i           8
 lsx (0.108955411113744,0.000000000000000E+000) i           9
 lsx (-3.889234677884557E-002,0.000000000000000E+000) i          10
 lsx (-7.067977866543213E-003,0.000000000000000E+000) i           1
 lsx (1.833575172073405E-002,0.000000000000000E+000) i           2
 lsx (-6.547325002167355E-003,0.000000000000000E+000) i           3
 lsx (2.064896627649837E-002,0.000000000000000E+000) i           4
 lsx (1.302039976788891E-003,0.000000000000000E+000) i           2
 lsx (-6.547325002167355E-003,0.000000000000000E+000) i           3
 lsx (2.064896627649837E-002,0.000000000000000E+000) i           4
 lsx (2.333372918608706E-002,0.000000000000000E+000) i          10
 lsx (1.500006400000002E-002,0.000000000000000E+000) i           1
 lsx (-3.868421510186062E-002,0.000000000000000E+000) i           2
 lsx (5.702910590702782E-002,0.000000000000000E+000) i           3
 lsx (-8.071495196281349E-002,0.000000000000000E+000) i           4
 lsx (-2.746742000245410E-002,0.000000000000000E+000) i           3
 lsx (4.019573003467815E-002,0.000000000000000E+000) i           4
 lsx (-6.455655814563421E-002,0.000000000000000E+000) i           5
 lsx (0.142234194705289,0.000000000000000E+000) i           6
 lsx (0.972886283543989,0.000000000000000E+000) i           7
 lsx (0.120401415738412,0.000000000000000E+000) i           5
 lsx (-0.211953554038313,0.000000000000000E+000) i           6
 lsx (0.712714517900008,0.000000000000000E+000) i           7
 lsx (0.550168985209261,0.000000000000000E+000) i           8
 lsx (-0.183961623651722,0.000000000000000E+000) i           9
 lsx (-6.488921932189480E-002,0.000000000000000E+000) i           5
 lsx (0.953000200971261,0.000000000000000E+000) i           6
 lsx (0.142584342932484,0.000000000000000E+000) i           7
 lsx (-7.593549851103606E-002,0.000000000000000E+000) i           8
 lsx (-6.488921932189480E-002,0.000000000000000E+000) i           5
 lsx (0.953000200971261,0.000000000000000E+000) i           6
 lsx (0.142584342932484,0.000000000000000E+000) i           7
 lsx (-0.108369173553167,0.000000000000000E+000) i           8
 lsx (5.198396979136292E-002,0.000000000000000E+000) i           9
 lsx (-1.817480022825406E-002,0.000000000000000E+000) i          10
 lsx (7.368546058764297E-003,0.000000000000000E+000) i           1
 lsx (-1.905612451504617E-002,0.000000000000000E+000) i           2
 lsx (-7.593549851103606E-002,0.000000000000000E+000) i           8
 lsx (4.832737267806613E-002,0.000000000000000E+000) i           9
 lsx (-1.849088000000023E-002,0.000000000000000E+000) i          10
 lsx (6.000025600000035E-002,0.000000000000000E+000) i          10
 lsx (9.883663316549614E-003,0.000000000000000E+000) i           1
 lsx (-2.542522846815941E-002,0.000000000000000E+000) i           2
 lsx (3.723100320377098E-002,0.000000000000000E+000) i           3
 lsx (-5.198478295579306E-002,0.000000000000000E+000) i           4
 lsx (7.541633751902065E-002,0.000000000000000E+000) i           5
 lsx (4.832737267806613E-002,0.000000000000000E+000) i           9
 lsx (-1.849088000000023E-002,0.000000000000000E+000) i          10
 lsx (3.086480471596265E-003,0.000000000000000E+000) i           2
 lsx (2.830533940805025E-002,0.000000000000000E+000) i           3
 lsx (-4.068711831540084E-002,0.000000000000000E+000) i           4
 lsx (6.274747654425988E-002,0.000000000000000E+000) i           5
 lsx (-0.121220678197054,0.000000000000000E+000) i           6
 lsx (0.965006347464966,0.000000000000000E+000) i           7
 lsx (0.162862330345591,0.000000000000000E+000) i           8
 lsx (-1.532362751103443E-002,0.000000000000000E+000) i           3
 lsx (4.691030113969337E-002,0.000000000000000E+000) i           4
 lsx (3.086480471596265E-003,0.000000000000000E+000) i           2
 lsx (-1.532362751103443E-002,0.000000000000000E+000) i           3
 lsx (-0.123849304625429,0.000000000000000E+000) i           6
 lsx (0.297881787675066,0.000000000000000E+000) i           7
 lsx (0.898739162761344,0.000000000000000E+000) i           8
 lsx (-0.169781870838255,0.000000000000000E+000) i           9
 lsx (5.188923241188580E-002,0.000000000000000E+000) i          10
 lsx (-6.865984798021713E-002,0.000000000000000E+000) i           9
 lsx (2.333372918608706E-002,0.000000000000000E+000) i          10
 lsx (1.500006400000002E-002,0.000000000000000E+000) i           1
 lsx (-3.868421510186062E-002,0.000000000000000E+000) i           2
 lsx (5.702910590702782E-002,0.000000000000000E+000) i           3
 lsx (-3.732931563749384E-003,0.000000000000000E+000) i           1
 lsx (9.580871384116096E-003,0.000000000000000E+000) i           2
 lsx (-1.394496017128300E-002,0.000000000000000E+000) i           3
 lsx (-0.135200881648262,0.000000000000000E+000) i           5
 lsx (0.732583536108884,0.000000000000000E+000) i           6
 lsx (0.508526187897221,0.000000000000000E+000) i           7
 lsx (4.691030113969337E-002,0.000000000000000E+000) i           4
 lsx (-0.135200881648262,0.000000000000000E+000) i           5
 lsx (0.732583536108884,0.000000000000000E+000) i           6
 lsx (-8.071495196281349E-002,0.000000000000000E+000) i           4
 lsx (0.120401415738412,0.000000000000000E+000) i           5
 lsx (-0.211953554038313,0.000000000000000E+000) i           6
 lsx (0.712714517900008,0.000000000000000E+000) i           7
 lsx (0.550168985209261,0.000000000000000E+000) i           8
 lsx (0.508526187897221,0.000000000000000E+000) i           7
 lsx (-0.226499470745717,0.000000000000000E+000) i           8
 lsx (1.923967812095847E-002,0.000000000000000E+000) i           4
 lsx (-2.726015249816267E-002,0.000000000000000E+000) i           5
 lsx (4.241189346580669E-002,0.000000000000000E+000) i           6
 lsx (-8.443595970735919E-002,0.000000000000000E+000) i           7
 lsx (0.984651325290347,0.000000000000000E+000) i           8
 lsx (0.100865067146821,0.000000000000000E+000) i           9
 lsx (-2.737483146749563E-002,0.000000000000000E+000) i          10
 lsx (-0.226499470745717,0.000000000000000E+000) i           8
 lsx (0.138100536720592,0.000000000000000E+000) i           9
 lsx (-5.218306243297333E-002,0.000000000000000E+000) i          10
 lsx (-0.183961623651722,0.000000000000000E+000) i           9
 lsx (6.000025600000035E-002,0.000000000000000E+000) i          10
 lsx (9.883663316549614E-003,0.000000000000000E+000) i           1
 lsx (-2.542522846815941E-002,0.000000000000000E+000) i           2
 lsx (3.723100320377098E-002,0.000000000000000E+000) i           3
 lsx (2.819015181818787E-003,0.000000000000000E+000) i           2
 lsx (-1.384217108088050E-002,0.000000000000000E+000) i           3
 lsx (0.138100536720592,0.000000000000000E+000) i           9
 lsx (-5.218306243297333E-002,0.000000000000000E+000) i          10
 lsx (2.819015181818787E-003,0.000000000000000E+000) i           2
 lsx (-1.099835286644330E-002,0.000000000000000E+000) i           1
 lsx (2.816948597608419E-002,0.000000000000000E+000) i           2
 lsx (-4.077709074039902E-002,0.000000000000000E+000) i           3
 lsx (5.566525652235527E-002,0.000000000000000E+000) i           4
 lsx (-7.728534521125030E-002,0.000000000000000E+000) i           5
 lsx (-5.198478295579306E-002,0.000000000000000E+000) i           4
 lsx (7.541633751902065E-002,0.000000000000000E+000) i           5
 lsx (-0.123849304625429,0.000000000000000E+000) i           6
 lsx (0.297881787675066,0.000000000000000E+000) i           7
 lsx (0.898739162761344,0.000000000000000E+000) i           8
 lsx (0.115148819144783,0.000000000000000E+000) i           6
 lsx (-0.202617193231081,0.000000000000000E+000) i           7
 lsx (0.635980077902574,0.000000000000000E+000) i           8
 lsx (4.133923676725300E-002,0.000000000000000E+000) i           4
 lsx (-0.111659285382101,0.000000000000000E+000) i           5
 lsx (-1.384217108088050E-002,0.000000000000000E+000) i           3
 lsx (4.133923676725300E-002,0.000000000000000E+000) i           4
 lsx (-0.169781870838255,0.000000000000000E+000) i           9
 lsx (5.188923241188580E-002,0.000000000000000E+000) i          10
 lsx (-3.732931563749384E-003,0.000000000000000E+000) i           1
 lsx (-0.111659285382101,0.000000000000000E+000) i           5
 lsx (0.420494678894332,0.000000000000000E+000) i           6
 lsx (0.623195400467477,0.000000000000000E+000) i           9
 lsx (-0.126481057964099,0.000000000000000E+000) i          10
 lsx (9.911285501130353E-005,0.000000000000000E+000) i           1
 lsx (-2.533696013456304E-004,0.000000000000000E+000) i           2
 lsx (3.649511401611921E-004,0.000000000000000E+000) i           3
 lsx (0.420494678894332,0.000000000000000E+000) i           6
 lsx (0.831536501557746,0.000000000000000E+000) i           7
 lsx (-0.267275411639167,0.000000000000000E+000) i           8
 lsx (9.580871384116096E-003,0.000000000000000E+000) i           2
 lsx (-1.394496017128300E-002,0.000000000000000E+000) i           3
 lsx (1.923967812095847E-002,0.000000000000000E+000) i           4
 lsx (-2.726015249816267E-002,0.000000000000000E+000) i           5
 lsx (4.241189346580669E-002,0.000000000000000E+000) i           6
 lsx (-8.443595970735919E-002,0.000000000000000E+000) i           7
 lsx (0.153782063316948,0.000000000000000E+000) i           9
 lsx (-5.719462761594937E-002,0.000000000000000E+000) i          10
 lsx (0.831536501557746,0.000000000000000E+000) i           7
 lsx (-0.267275411639167,0.000000000000000E+000) i           8
 lsx (0.153782063316948,0.000000000000000E+000) i           9
 lsx (-5.719462761594937E-002,0.000000000000000E+000) i          10
 lsx (-4.934882099023166E-004,0.000000000000000E+000) i           4
 lsx (6.731751928857972E-004,0.000000000000000E+000) i           5
 lsx (-9.680170959630194E-004,0.000000000000000E+000) i           6
 lsx (1.560503088251509E-003,0.000000000000000E+000) i           7
 lsx (-3.340420043126072E-003,0.000000000000000E+000) i           8
 lsx (0.999978844153756,0.000000000000000E+000) i           9
 lsx (2.378708520271305E-003,0.000000000000000E+000) i          10
 lsx (0.984651325290347,0.000000000000000E+000) i           8
 lsx (0.100865067146821,0.000000000000000E+000) i           9
 lsx (-2.737483146749563E-002,0.000000000000000E+000) i          10
 lsx (-1.099835286644330E-002,0.000000000000000E+000) i           1
 lsx (2.816948597608419E-002,0.000000000000000E+000) i           2
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           1
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           2
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           3
 lsx (1.024587695692771E-003,0.000000000000000E+000) i           2
 lsx (-4.982783307475550E-003,0.000000000000000E+000) i           3
 lsx (1.457304706615301E-002,0.000000000000000E+000) i           4
 lsx (1.024587695692771E-003,0.000000000000000E+000) i           2
 lsx (-4.982783307475550E-003,0.000000000000000E+000) i           3
 lsx (-4.077709074039902E-002,0.000000000000000E+000) i           3
 lsx (5.566525652235527E-002,0.000000000000000E+000) i           4
 lsx (-7.728534521125030E-002,0.000000000000000E+000) i           5
